0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\.npmrc
5 silly config load:file:C:\Users\game0\.npmrc
6 silly config load:file:C:\Users\game0\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-hook-form
8 verbose argv "install" "react-hook-form"
9 verbose logfile logs-max:10 dir:C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\npm-cache\_logs\2025-07-04T12_15_40_355Z-
10 verbose logfile C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\npm-cache\_logs\2025-07-04T12_15_40_355Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hook-form@^7.54.2
15 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hook-form 294ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
18 silly fetch manifest react@^19.0.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 161ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT react-hook-form@7.59.0 REPLACE for: zina-dashboard@0.0.0 want: ^7.54.2
23 silly reify mark retired [
23 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\react-hook-form'
25 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
25 silly audit   'fast-levenshtein': [ '2.0.6' ],
25 silly audit   'fast-uri': [ '3.0.6' ],
25 silly audit   fastq: [ '1.19.1' ],
25 silly audit   fecha: [ '4.2.3' ],
25 silly audit   'file-entry-cache': [ '8.0.0' ],
25 silly audit   'fill-range': [ '7.1.1' ],
25 silly audit   'find-up': [ '5.0.0' ],
25 silly audit   'flat-cache': [ '4.0.1' ],
25 silly audit   flatted: [ '3.3.3' ],
25 silly audit   flru: [ '1.0.2' ],
25 silly audit   fmin: [ '0.0.2' ],
25 silly audit   rollup: [ '0.25.8', '4.36.0' ],
25 silly audit   'source-map': [ '0.1.32', '0.5.7', '0.6.1' ],
25 silly audit   'source-map-support': [ '0.3.3', '0.5.21' ],
25 silly audit   'supports-color': [ '2.0.0', '8.1.1', '7.2.0' ],
25 silly audit   'for-each': [ '0.3.5' ],
25 silly audit   'fs.realpath': [ '1.0.0' ],
25 silly audit   fsevents: [ '2.3.3' ],
25 silly audit   'function-bind': [ '1.1.2' ],
25 silly audit   'function.prototype.name': [ '1.1.8' ],
25 silly audit   'functions-have-names': [ '1.2.3' ],
25 silly audit   gensync: [ '1.0.0-beta.2' ],
25 silly audit   'get-intrinsic': [ '1.3.0' ],
25 silly audit   'get-proto': [ '1.0.1' ],
25 silly audit   'get-symbol-description': [ '1.1.0' ],
25 silly audit   'gl-matrix': [ '3.4.3' ],
25 silly audit   glob: [ '7.2.3' ],
25 silly audit   'glob-to-regexp': [ '0.4.1' ],
25 silly audit   globalthis: [ '1.0.4' ],
25 silly audit   gopd: [ '1.2.0' ],
25 silly audit   'graceful-fs': [ '4.2.11' ],
25 silly audit   graphemer: [ '1.4.0' ],
25 silly audit   graphlib: [ '2.1.8' ],
25 silly audit   has: [ '1.0.4' ],
25 silly audit   'has-ansi': [ '2.0.0' ],
25 silly audit   'has-bigints': [ '1.1.0' ],
25 silly audit   'has-flag': [ '4.0.0' ],
25 silly audit   'has-property-descriptors': [ '1.0.2' ],
25 silly audit   'has-proto': [ '1.2.0' ],
25 silly audit   'has-symbols': [ '1.1.0' ],
25 silly audit   'has-tostringtag': [ '1.0.2' ],
25 silly audit   hasown: [ '2.0.2' ],
25 silly audit   'iconv-lite': [ '0.6.3' ],
25 silly audit   ignore: [ '5.3.2' ],
25 silly audit   immer: [ '10.1.1' ],
25 silly audit   'import-fresh': [ '3.3.1' ],
25 silly audit   imurmurhash: [ '0.1.4' ],
25 silly audit   inflight: [ '1.0.6' ],
25 silly audit   inherits: [ '2.0.4' ],
25 silly audit   'internal-slot': [ '1.1.0' ],
25 silly audit   internmap: [ '2.0.3' ],
25 silly audit   'is-any-array': [ '2.0.1' ],
25 silly audit   'is-arguments': [ '1.2.0' ],
25 silly audit   'is-array-buffer': [ '3.0.5' ],
25 silly audit   'is-arrayish': [ '0.3.2' ],
25 silly audit   'is-async-function': [ '2.1.1' ],
25 silly audit   'is-bigint': [ '1.1.0' ],
25 silly audit   'is-boolean-object': [ '1.2.2' ],
25 silly audit   'is-buffer': [ '1.1.6' ],
25 silly audit   'is-callable': [ '1.2.7' ],
25 silly audit   'is-core-module': [ '2.16.1' ],
25 silly audit   'is-data-view': [ '1.0.2' ],
25 silly audit   'is-date-object': [ '1.1.0' ],
25 silly audit   'is-extglob': [ '2.1.1' ],
25 silly audit   'is-finalizationregistry': [ '1.1.1' ],
25 silly audit   'is-generator-function': [ '1.1.0' ],
25 silly audit   'is-glob': [ '4.0.3' ],
25 silly audit   'is-map': [ '2.0.3' ],
25 silly audit   'is-number': [ '7.0.0' ],
25 silly audit   'is-number-object': [ '1.1.1' ],
25 silly audit   'is-set': [ '2.0.3' ],
25 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
25 silly audit   'is-string': [ '1.1.1' ],
25 silly audit   'is-symbol': [ '1.1.1' ],
25 silly audit   'is-typed-array': [ '1.1.15' ],
25 silly audit   'is-weakmap': [ '2.0.2' ],
25 silly audit   'is-weakref': [ '1.1.1' ],
25 silly audit   'is-weakset': [ '2.0.4' ],
25 silly audit   isarray: [ '2.0.5' ],
25 silly audit   isexe: [ '2.0.0' ],
25 silly audit   'jest-worker': [ '27.5.1' ],
25 silly audit   jiti: [ '2.4.2' ],
25 silly audit   'js-tokens': [ '4.0.0' ],
25 silly audit   'js-yaml': [ '4.1.0' ],
25 silly audit   jsesc: [ '3.1.0' ],
25 silly audit   'json-buffer': [ '3.0.1' ],
25 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
25 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
25 silly audit   json2module: [ '0.0.3' ],
25 silly audit   json2mq: [ '0.2.0' ],
25 silly audit   json5: [ '2.2.3' ],
25 silly audit   keyv: [ '4.5.4' ],
25 silly audit   'kind-of': [ '3.2.2' ],
25 silly audit   'lazy-cache': [ '1.0.4' ],
25 silly audit   levn: [ '0.4.1' ],
25 silly audit   lightningcss: [ '1.29.2' ],
25 silly audit   'lightningcss-darwin-arm64': [ '1.29.2' ],
25 silly audit   'lightningcss-darwin-x64': [ '1.29.2' ],
25 silly audit   'lightningcss-freebsd-x64': [ '1.29.2' ],
25 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.29.2' ],
25 silly audit   'lightningcss-linux-arm64-gnu': [ '1.29.2' ],
25 silly audit   'lightningcss-linux-arm64-musl': [ '1.29.2' ],
25 silly audit   'lightningcss-linux-x64-gnu': [ '1.29.2' ],
25 silly audit   'lightningcss-linux-x64-musl': [ '1.29.2' ],
25 silly audit   'lightningcss-win32-arm64-msvc': [ '1.29.2' ],
25 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.2' ],
25 silly audit   'loader-runner': [ '4.3.0' ],
25 silly audit   'loader-utils': [ '2.0.4' ],
25 silly audit   'locate-path': [ '6.0.0' ],
25 silly audit   lodash: [ '4.17.21' ],
25 silly audit   'lodash.merge': [ '4.6.2' ],
25 silly audit   longest: [ '1.0.1' ],
25 silly audit   'loose-envify': [ '1.4.0' ],
25 silly audit   'lru-cache': [ '5.1.1' ],
25 silly audit   'math-intrinsics': [ '1.1.0' ],
25 silly audit   'merge-stream': [ '2.0.0' ],
25 silly audit   merge2: [ '1.4.1' ],
25 silly audit   micromatch: [ '4.0.8' ],
25 silly audit   'mime-db': [ '1.52.0' ],
25 silly audit   'mime-types': [ '2.1.35' ],
25 silly audit   minimist: [ '1.2.8' ],
25 silly audit   'ml-array-max': [ '1.2.4' ],
25 silly audit   'ml-array-min': [ '1.2.3' ],
25 silly audit   'ml-array-rescale': [ '1.3.7' ],
25 silly audit   'ml-matrix': [ '6.12.1' ],
25 silly audit   'mock-property': [ '1.0.3' ],
25 silly audit   ms: [ '2.1.3' ],
25 silly audit   nanoid: [ '3.3.11' ],
25 silly audit   'natural-compare': [ '1.4.0' ],
25 silly audit   'neo-async': [ '2.6.2' ],
25 silly audit   next: [ '15.3.4' ],
25 silly audit   postcss: [ '8.4.31', '8.5.3', '8.4.49' ],
25 silly audit   'node-releases': [ '2.0.19' ],
25 silly audit   'object-is': [ '1.1.6' ],
25 silly audit   'object-keys': [ '1.1.1' ],
25 silly audit   'object.assign': [ '4.1.7' ],
25 silly audit   once: [ '1.4.0' ],
25 silly audit   optionator: [ '0.9.4' ],
25 silly audit   'own-keys': [ '1.0.1' ],
25 silly audit   'p-limit': [ '3.1.0' ],
25 silly audit   'p-locate': [ '5.0.0' ],
25 silly audit   'parent-module': [ '1.0.1' ],
25 silly audit   'path-exists': [ '4.0.0' ],
25 silly audit   'path-is-absolute': [ '1.0.1' ],
25 silly audit   'path-key': [ '3.1.1' ],
25 silly audit   'path-parse': [ '1.0.7' ],
25 silly audit   pdfast: [ '0.2.0' ],
25 silly audit   picocolors: [ '1.1.1' ],
25 silly audit   picomatch: [ '2.3.1' ],
25 silly audit   'possible-typed-array-names': [ '1.1.0' ],
25 silly audit   'postcss-value-parser': [ '4.2.0' ],
25 silly audit   'prelude-ls': [ '1.2.1' ],
25 silly audit   process: [ '0.11.10' ],
25 silly audit   punycode: [ '2.3.1' ],
25 silly audit   'queue-microtask': [ '1.2.3' ],
25 silly audit   quickselect: [ '2.0.0' ],
25 silly audit   randombytes: [ '2.1.0' ],
25 silly audit   rbush: [ '3.0.1' ],
25 silly audit   'rc-cascader': [ '3.33.1' ],
25 silly audit   'rc-checkbox': [ '3.5.0' ],
25 silly audit   'rc-collapse': [ '3.9.0' ],
25 silly audit   'rc-dialog': [ '9.6.0' ],
25 silly audit   'rc-drawer': [ '7.2.0' ],
25 silly audit   'rc-dropdown': [ '4.2.1' ],
25 silly audit   'rc-field-form': [ '2.7.0' ],
25 silly audit   'rc-image': [ '7.11.1' ],
25 silly audit   'rc-input': [ '1.7.3' ],
25 silly audit   'rc-input-number': [ '9.4.0' ],
25 silly audit   'rc-mentions': [ '2.19.1' ],
25 silly audit   'rc-menu': [ '9.16.1' ],
25 silly audit   'rc-motion': [ '2.9.5' ],
25 silly audit   'rc-notification': [ '5.6.3' ],
25 silly audit   'rc-overflow': [ '1.4.1' ],
25 silly audit   'rc-pagination': [ '5.1.0' ],
25 silly audit   'rc-picker': [ '4.11.3' ],
25 silly audit   'rc-progress': [ '4.0.0' ],
25 silly audit   'rc-rate': [ '2.13.1' ],
25 silly audit   'rc-resize-observer': [ '1.4.3' ],
25 silly audit   'rc-segmented': [ '2.7.0' ],
25 silly audit   'rc-select': [ '14.16.6' ],
25 silly audit   'rc-slider': [ '11.1.8' ],
25 silly audit   'rc-steps': [ '6.0.1' ],
25 silly audit   'rc-switch': [ '4.1.0' ],
25 silly audit   'rc-table': [ '7.50.4' ],
25 silly audit   'rc-tabs': [ '15.5.1' ],
25 silly audit   'rc-textarea': [ '1.9.0' ],
25 silly audit   'rc-tooltip': [ '6.4.0' ],
25 silly audit   'rc-tree': [ '5.13.1' ],
25 silly audit   'rc-tree-select': [ '5.27.0' ],
25 silly audit   'rc-upload': [ '4.8.1' ],
25 silly audit   'rc-util': [ '5.44.4' ],
25 silly audit   'rc-virtual-list': [ '3.18.5' ],
25 silly audit   'react-icons': [ '5.5.0' ],
25 silly audit   'react-is': [ '18.3.1' ],
25 silly audit   'react-redux': [ '9.2.0' ],
25 silly audit   'react-refresh': [ '0.14.2' ],
25 silly audit   'react-router': [ '7.4.0' ],
25 silly audit   'react-router-dom': [ '7.4.0' ],
25 silly audit   recharts: [ '3.0.2' ],
25 silly audit   redux: [ '5.0.1' ],
25 silly audit   'redux-thunk': [ '3.1.0' ],
25 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
25 silly audit   'regenerator-runtime': [ '0.14.1' ],
25 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
25 silly audit   'repeat-string': [ '1.6.1' ],
25 silly audit   'require-from-string': [ '2.0.2' ],
25 silly audit   reselect: [ '5.1.1' ],
25 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
25 silly audit   resolve: [ '1.22.10' ],
25 silly audit   'resolve-from': [ '4.0.0' ],
25 silly audit   reusify: [ '1.1.0' ],
25 silly audit   'right-align': [ '0.1.3' ],
25 silly audit   'run-parallel': [ '1.2.0' ],
25 silly audit   rw: [ '1.3.3' ],
25 silly audit   'safe-array-concat': [ '1.1.3' ],
25 silly audit   'safe-buffer': [ '5.2.1' ],
25 silly audit   'safe-push-apply': [ '1.0.0' ],
25 silly audit   'safe-regex-test': [ '1.1.0' ],
25 silly audit   'safer-buffer': [ '2.1.2' ],
25 silly audit   'schema-utils': [ '4.3.2' ],
25 silly audit   'ajv-keywords': [ '5.1.0' ],
25 silly audit   'scroll-into-view-if-needed': [ '3.1.0' ],
25 silly audit   'serialize-javascript': [ '6.0.2' ],
25 silly audit   'set-cookie-parser': [ '2.7.1' ],
25 silly audit   'set-function-length': [ '1.2.2' ],
25 silly audit   'set-function-name': [ '2.0.2' ],
25 silly audit   'set-proto': [ '1.0.0' ],
25 silly audit   shallowequal: [ '1.1.0' ],
25 silly audit   sharp: [ '0.34.2' ],
25 silly audit   'shebang-command': [ '2.0.0' ],
25 silly audit   'shebang-regex': [ '3.0.0' ],
25 silly audit   'side-channel': [ '1.1.0' ],
25 silly audit   'side-channel-list': [ '1.0.0' ],
25 silly audit   'side-channel-map': [ '1.0.1' ],
25 silly audit   'side-channel-weakmap': [ '1.0.2' ],
25 silly audit   'simple-swizzle': [ '0.2.2' ],
25 silly audit   sonner: [ '2.0.1' ],
25 silly audit   'source-map-js': [ '1.2.1' ],
25 silly audit   streamsearch: [ '1.1.0' ],
25 silly audit   'string-convert': [ '0.2.1' ],
25 silly audit   'string.prototype.trim': [ '1.2.10' ],
25 silly audit   'string.prototype.trimend': [ '1.0.9' ],
25 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
25 silly audit   'strip-ansi': [ '3.0.1' ],
25 silly audit   'strip-json-comments': [ '3.1.1' ],
25 silly audit   'styled-components': [ '6.1.17' ],
25 silly audit   stylis: [ '4.3.2', '4.3.6' ],
25 silly audit   tslib: [ '2.6.2', '2.8.1' ],
25 silly audit   'styled-jsx': [ '5.1.6' ],
25 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
25 silly audit   'svg-path-parser': [ '1.1.0' ],
25 silly audit   tailwindcss: [ '4.0.15' ],
25 silly audit   tapable: [ '2.2.1' ],
25 silly audit   tape: [ '4.17.0' ],
25 silly audit   terser: [ '5.39.0' ],
25 silly audit   'terser-webpack-plugin': [ '5.3.14' ],
25 silly audit   'throttle-debounce': [ '5.0.2' ],
25 silly audit   'tiny-invariant': [ '1.3.3' ],
25 silly audit   'to-regex-range': [ '5.0.1' ],
25 silly audit   'toggle-selection': [ '1.0.6' ],
25 silly audit   'ts-api-utils': [ '2.1.0' ],
25 silly audit   'turbo-stream': [ '2.4.0' ],
25 silly audit   'type-check': [ '0.4.0' ],
25 silly audit   'typed-array-buffer': [ '1.0.3' ],
25 silly audit   'typed-array-byte-length': [ '1.0.3' ],
25 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
25 silly audit   'typed-array-length': [ '1.0.7' ],
25 silly audit   typescript: [ '5.7.3' ],
25 silly audit   'typescript-eslint': [ '8.27.0' ],
25 silly audit   'uglify-js': [ '2.8.29' ],
25 silly audit   'uglify-to-browserify': [ '1.0.2' ],
25 silly audit   'unbox-primitive': [ '1.1.0' ],
25 silly audit   'undici-types': [ '6.21.0' ],
25 silly audit   'update-browserslist-db': [ '1.1.3' ],
25 silly audit   'uri-js': [ '4.4.1' ],
25 silly audit   'use-sync-external-store': [ '1.5.0' ],
25 silly audit   'victory-vendor': [ '37.3.6' ],
25 silly audit   vite: [ '6.2.2' ],
25 silly audit   watchpack: [ '2.4.2' ],
25 silly audit   webpack: [ '5.99.7' ],
25 silly audit   'webpack-sources': [ '3.2.3' ],
25 silly audit   which: [ '2.0.2' ],
25 silly audit   'which-boxed-primitive': [ '1.1.1' ],
25 silly audit   'which-builtin-type': [ '1.2.1' ],
25 silly audit   'which-collection': [ '1.0.2' ],
25 silly audit   'which-typed-array': [ '1.1.19' ],
25 silly audit   'window-size': [ '0.1.0' ],
25 silly audit   'word-wrap': [ '1.2.5' ],
25 silly audit   wordwrap: [ '0.0.2' ],
25 silly audit   'workerize-loader': [ '2.0.2' ],
25 silly audit   wrappy: [ '1.0.2' ],
25 silly audit   yallist: [ '3.1.1' ],
25 silly audit   yargs: [ '3.10.0' ],
25 silly audit   'yocto-queue': [ '0.1.0' ],
25 silly audit   zod: [ '1.11.17' ],
25 silly audit   'react-hook-form': [ '7.59.0' ]
25 silly audit }
26 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\lightningcss-win32-arm64-msvc
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\lightningcss-win32-arm64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\lightningcss-linux-x64-musl
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\lightningcss-linux-x64-musl'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\lightningcss-linux-x64-gnu
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\lightningcss-linux-x64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\lightningcss-linux-arm64-musl
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\lightningcss-linux-arm64-musl'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\lightningcss-linux-arm64-gnu
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\lightningcss-linux-arm64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\lightningcss-linux-arm-gnueabihf
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\lightningcss-linux-arm-gnueabihf'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\lightningcss-freebsd-x64
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\lightningcss-freebsd-x64'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\lightningcss-darwin-x64
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\lightningcss-darwin-x64'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\lightningcss-darwin-arm64
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\lightningcss-darwin-arm64'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\fsevents
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\fsevents'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@tailwindcss\oxide-win32-arm64-msvc
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@tailwindcss\oxide-linux-x64-musl
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@tailwindcss\oxide-linux-x64-gnu
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@tailwindcss\oxide-linux-arm64-musl
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@tailwindcss\oxide-linux-arm64-gnu
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@tailwindcss\oxide-freebsd-x64
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@tailwindcss\oxide-darwin-x64
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@tailwindcss\\oxide-darwin-x64'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@tailwindcss\oxide-darwin-arm64
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@tailwindcss\oxide-android-arm64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@tailwindcss\\oxide-android-arm64'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-win32-ia32-msvc
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-win32-arm64-msvc
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-linux-x64-musl
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-linux-x64-musl'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-linux-x64-gnu
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-linux-x64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-linux-s390x-gnu
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-linux-riscv64-gnu
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-linux-powerpc64le-gnu
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-linux-loongarch64-gnu
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-linux-arm64-musl
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-linux-arm64-musl'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-linux-arm64-gnu
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-linux-arm-musleabihf
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-linux-arm-gnueabihf
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
89 silly reify ]
